"","cve_ent","ent","hab","padron","ln","fecha_limite_congreso","seguidores_tw","seguidores_fb","n_dip","n_dip_mr","n_dip_rp","n_part","part_mayoritario","sh_part_mayoritario","status_congreso","votos_reformas","dip_pri","dip_pan","dip_prd","dip_pvem","dip_morena","dip_mc","dip_na","dip_pt","dip_pes","dip_partloc","dip_indep","duracion_dips","diputados","diputadas","presupuesto_2012","presupuesto_2013","presupuesto_2014","presupuesto_2015","presupuesto_2016","presupuesto_2017","crecimiento_pres_12_17","crecimiento_pres_16_17","pes_2017","presupuesto_fiscalia_17","iniciativas_dips_2016","iniciativas_gober_16","iniciativas_ciudadanas_16","iniciativas_aprobadas_gober_16","reformas_aprobadas_16","solicitudes_16","existe_padron_cabilderos"
"1","01","Aguascalientes",1321452.93284225,901320,889519,"LXIII",NA,6474,27,18,9,7,"PAN",0.481481481481481,"Dividido","Dos terceras partes",6,13,1,2,1,0,3,0,1,0,0,6,14,13,167771000,170971000,170171000,171144000,172144000,173524000,-0.125806264411594,-0.0247543808708745,19417341000,28749000,256,28,0,22,18,214,"sin padrón de cabilderos"
"2","02","Baja California",3584604.89714746,2602763,2566505,"XXII",NA,7963,25,17,8,8,"PAN",0.52,"Mayoría simple","Dos terceras partes",5,13,1,0,2,1,0,1,1,1,0,12,16,9,527669958,661580536.93,521580538.82,535525607.21,563822662.24,498822622.24,-0.200996273374239,-0.144046915740733,44946972236.7,99513643.44,7,22,5,15,22,378,"sin padrón de cabilderos"
"3","03","Baja California Sur",809833.275385926,494556,488300,"XIV",NA,NA,21,16,5,6,"PAN",0.619047619047619,"Mayoría simple","Dos terceras partes",3,13,1,0,1,0,0,1,0,2,0,12,11,10,1.27e+08,1.27e+08,1.7e+08,1.7e+08,205273856,2.14e+08,0.424213458033903,0.00861745764558206,13909765878,NA,NA,8,0,27,2,93,"sin padrón de cabilderos"
"4","04","Campeche",935046.60400557,624888,616158,"LXII",6025,7533,35,21,14,6,"PRI",0.428571428571429,"Dividido","Dos terceras partes",15,11,1,3,1,0,2,0,0,0,2,12,16,19,140154385,159880417,171536450,171133537,177536345,182862436,0.102764669740018,-0.00348561046425352,19277532100,37007633,11,17,1,18,4,171,"sin padrón de cabilderos"
"5","07","Chiapas",5382082.61883625,3422168,3337565,"LXVI",3575,3487,40,24,16,7,"PVEM",0.4,"Dividido","Dos terceras partes",10,2,2,16,2,0,0,0,0,7,1,12,16,24,1.9e+08,2.2e+08,235300000,273370874.89,290987851.35,290987851.35,0.29445300984171,-0.0325103048606294,81891143366,136473208.76,25,26,0,NA,6,NA,"sin padrón de cabilderos"
"6","08","Chihuahua",3782017.84258537,2637163,2597445,"LXV",2687,4938,33,22,11,9,"PAN",0.484848484848485,"Dividido","Dos terceras partes",5,16,1,2,2,1,3,2,1,0,0,6,16,17,245842453,255676150,255676150,3.25e+08,350495738,338421000,0.1634975060106,-0.0658407660330496,61954630000,187793964,112,12,0,10,8,216,"sin padrón de cabilderos"
"7","09","Ciudad de México",8811266.4525384,7467906,7359653,"VII",36400,1435,66,40,26,10,"MORENA",0.303030303030303,"Dividido","No aplica",8,10,17,3,20,3,1,1,2,1,0,6,36,30,1471386210,1472274250,1528220672,1589349499,1820457828,1903067108,0.0931819557807504,0.0113927319983398,198965977058,665263192,325,11,0,6,NA,NA,"impedido de responder"
"8","05","Coahuila",3029739.87641837,2075358,2065907,"LX",NA,NA,25,16,9,7,"PRI",0.64,"Mayoría simple","Dos terceras partes",16,4,0,1,0,0,1,0,0,3,0,12,13,12,101133000,116456000,136615000,129784000,174030000,192731875,0.610740909755217,0.0714595356397705,43697944151,162342200,255,27,4,22,8,1148,"sin padrón de cabilderos"
"9","06","Colima",747801.045123912,516348,508112,"LXIII",4310,3131,25,16,9,6,"PAN",0.4,"Dividido","Dos terceras partes",8,10,0,1,0,1,1,1,0,0,3,6,16,9,84815390.4,88208007,88208007,88208007,102208007,93280000,-0.0704368373775605,-0.117021832129057,15517525000,3.2e+07,154,20,0,14,2,NA,"sin padrón de cabilderos"
"10","10","Durango",1799319.7475441,1244315,1219877,"LXVII",5190,2010,25,15,10,6,"PRI",0.48,"Dividido","Dos terceras partes",12,7,3,1,0,0,1,1,0,0,0,12,14,11,156888086,164895159,157604925,165485177,176390000,232604500,0.253121497845606,0.275823214428515,30306957803,42677885,255,19,0,5,2,147,"sin padrón de cabilderos"
"11","11","Guanajuato",5908845.00862921,4231587,4168841,"LXIII",6051,NA,36,22,14,7,"PAN",0.527777777777778,"Mayoría simple","0.7",8,19,3,3,1,1,1,0,0,0,0,12,20,16,278858366,292794422,445251639,460374718,450650782,482251183.36,0.461687916204441,0.0353317224900925,75299355780,188650081,76,13,0,12,3,321,"sin registro de cabilderos"
"12","12","Guerrero",3607209.75594532,2464838,2411097,"LXI",8873,10601,46,28,18,7,"PRI",0.434782608695652,"Dividido","Dos terceras partes",20,1,14,5,1,3,0,2,0,0,0,12,28,18,387725500,401418638,416337815,418419500,428987600,460741700,0.00438030637765876,0.0391042698460174,50351752600,99364200,41,11,0,20,5,220,"sin registro de cabilderos"
"13","13","Hidalgo",2947205.55406776,2048165,2016514,"LXIII",7402,9850,30,18,12,8,"PRI",0.333333333333333,"Dividido","Dos terceras partes",10,7,3,3,1,1,4,0,1,0,0,6,18,12,93733499,100386706,113395423,111544908,129828040,130992792,0.181184127972706,-0.0238304730046376,38794947355,91978762,117,17,0,15,7,194,"sin padrón de cabilderos"
"14","14","Jalisco",8110942.57344081,5742962,5665041,"LXI",28200,16039,39,20,19,6,"PRI / MC",0.333333333333333,"Dividido","Dos terceras partes",13,5,2,3,0,13,1,0,0,0,2,12,21,18,575941400,603748000,647459355,670120433,691328618,712068476,0.0449812420171385,-0.00348561476215908,100923903000,293292913,974,2,0,2,7,604,"sin padrón de cabilderos"
"15","15","Estado de México",17363387.4725858,11367842,11328816,"LIX",NA,11801,75,45,30,9,"PRI",0.453333333333333,"Dividido","Dos terceras partes",34,11,12,2,6,3,2,2,3,0,0,12,47,28,NA,NA,NA,NA,1404095075,1469046035,NA,0.0122440608573826,260318993616,210544910,96,53,1,50,9,631,"sin padrón de cabilderos"
"16","16","Michoacán",4658159.41165227,3330180,3273293,"LXXIII",NA,NA,40,24,16,7,"PRI",0.375,"Dividido","Mayoría absoluta",15,7,12,2,1,1,0,2,0,0,0,12,23,17,NA,NA,NA,NA,NA,NA,NA,NA,61797895203,NA,216,13,NA,10,5,405,"sin respuesta"
"17","17","Morelos",1965486.72416967,1407850,1388384,"LIII",9416,7459,30,18,12,9,"PRD",0.433333333333333,"Dividido","Dos terceras partes",5,4,13,1,0,2,2,0,1,2,0,12,24,6,309482000,390246000,390246000,390246000,4.5e+08,4.5e+08,0.228972462798971,-0.0325103048606294,21516427000,18500000,524,12,0,NA,10,297,"sin padrón de cabilderos"
"18","18","Nayarit",1268459.58813996,822459,815325,"XXXI",NA,4316,30,18,12,6,"PRI",0.5,"Dividido","Dos terceras partes",15,6,3,2,2,0,0,2,0,0,0,6,16,14,200683242,210683242,217003739.26,223513851.43,227366851.43,227366851,-0.042406760247984,-0.0325103066903622,19645122596,49817588,153,8,0,8,3,103,"sin padrón de cabilderos"
"19","19","Nuevo León",5229491.77850053,3742854,3691248,"LXXIV",5978,9204,42,26,16,6,"PAN",0.404761904761905,"Dividido","Dos terceras partes",15,17,0,2,0,2,1,1,0,0,4,12,26,16,225495000,2.86e+08,3.03e+08,3.2e+08,302119791,3.27e+08,0.2256765271893,0.0471645345159603,89589496032,207999000,255,10,92,6,8,415,"sin padrón de cabilderos"
"20","20","Oaxaca",4061497.0204823,2799239,2738827,"LXIII",NA,NA,42,25,17,8,"PRI",0.380952380952381,"Dividido","Dos terceras partes",16,4,8,1,8,0,0,3,1,1,0,6,23,19,406100999.94,466677883.04,329990255.71,6.05e+08,6.05e+08,397297350,-0.173112089571792,-0.364659352014579,62219484765,71300000,86,23,12,1,4,193,"sin padrón de cabilderos"
"21","21","Puebla",6313789.10200174,4318277,4251664,"LIX",20900,4581,41,26,15,9,"PAN",0.317073170731707,"Dividido","Dos terceras partes",8,13,4,2,0,1,4,2,0,6,1,12,29,12,158297128.8,168190904.47,166832062,147821569,144085371,145071987,-0.225403456503396,-0.025885476771318,78366979720,154376219,406,67,0,62,3,280,"sin padrón de cabilderos"
"22","22","Querétaro",2063148.03009014,1513272,1489506,"LVIII",NA,4757,25,15,10,6,"PAN",0.52,"Mayoría simple","Dos terceras partes",8,13,1,1,1,0,1,0,0,0,0,12,12,13,226982461,238331584,281010577,352510560,299633976,283206860,0.0545726439189393,-0.0855519046919484,31010709856,77820962,144,12,0,11,10,114,"sin padrón de cabilderos"
"23","23","Quintana Roo",1664666.55299483,1140977,1119970,"XV",11700,13604,25,15,10,7,"PRI / PAN",0.24,"Dividido","Dos terceras partes",6,6,3,5,1,0,1,0,1,0,2,6,14,11,317138239,338941446,338941446,340767863,340767863,435872332,0.161651144482553,0.237505162293918,26416504961,110157168,7,4,0,27,6,258,"sin padrón de cabilderos"
"24","24","San Luis Potosí",2801839.36700417,1918252,1883411,"LXI",9117,10541,27,15,12,9,"PRI",0.296296296296296,"Dividido","Dos terceras partes",8,7,4,2,1,1,2,1,0,1,0,12,18,9,227840771,243614841,251386404,259361797,283517123,293068050,0.0871815308916796,8.18128702224903e-05,41580892804,215649332,502,20,16,11,8,266,"sin padrón de cabilderos"
"25","25","Sinaloa",3034942.31785293,2073656,2046857,"LXII",1802,4083,40,24,16,7,"PRI",0.525,"Mayoría simple","Dos terceras partes",21,7,1,1,2,0,2,0,0,6,0,12,22,18,247484287,247356797,273014624,290453155,292453155,292453155,-0.00121108567071756,-0.0325103048606294,47983616386,91458660,159,14,219,13,1,211,"sin padrón de cabilderos"
"26","26","Sonora",3011809.62165666,2030896,2003204,"LXI",9590,5390,33,21,12,6,"PRI",0.454545454545455,"Dividido","Dos terceras partes",15,13,1,0,1,1,2,0,0,0,0,12,20,13,329500000,402015000,693911500,563841500,6.1e+08,660360822.25,0.693912268890298,0.0473644108207157,56451879944,172140257.75,37,5,0,4,8,457,"sin padrón de cabilderos"
"27","27","Tabasco",2431339.4438823,1659687,1635716,"LXII",11400,3394,35,21,14,7,"PRD",0.542857142857143,"Mayoría simple","Dos terceras partes",6,1,19,5,2,1,0,1,0,0,0,12,23,12,263009124,NA,290326646,315326646,325326646,334060313,0.0735421529732471,-0.00653723155977597,46843466730,71395071,80,14,0,9,1,326,"sin padrón de cabilderos"
"28","28","Tamaulipas",3622604.62909358,2549933,2514823,"LXIII",4047,8707,36,22,14,6,"PAN",0.555555555555556,"Mayoría simple","Dos terceras partes",11,20,0,1,1,1,2,0,0,0,0,6,20,16,120605850,129695223,129695223,134883000,140278000,155863000,0.0922943575465794,0.0749785879005099,46329478425,76328000,103,19,0,33,6,188,"sin padrón de cabilderos"
"29","29","Tlaxcala",1313067.14847294,887394,875160,"LXII",97,2031,25,15,10,9,"PRI",0.24,"Dividido","Dos terceras partes",6,4,5,2,1,0,2,1,0,3,1,12,18,7,173485635.12,176087919.65,176087919.65,183191119,190191000,1.7e+08,-0.171770998283296,-0.135220656215631,17051457400,5e+07,4,10,1,8,2,228,"sin padrón de cabilderos"
"30","30","Veracruz",8163963.01873312,5607267,5585116,"LXIV",12400,7760,50,30,20,5,"PAN",0.32,"Dividido","Dos terceras partes",9,16,5,1,12,0,0,0,0,0,7,12,31,19,5.01e+08,541850000,577300000,6.16e+08,676900000,676900000,0.141962443313186,-0.0325103048606293,101988714762,1.79e+08,50,21,0,NA,12,251,"sin respuesta"
"31","31","Yucatán",2172838.64450477,1485201,1466305,"LXI",9887,6391,25,15,10,6,"PRI",0.52,"Mayoría simple","Dos terceras partes",13,8,1,1,1,0,1,0,0,0,0,12,16,9,110250000,NA,121728900,127815450,132928068,141767000,0.086829915093001,0.0318220498835741,39922727687,65211236,38,23,0,21,3,261,"sin padrón de cabilderos"
"32","32","Zacatecas",1600411.66351093,1132920,1110917,"LXII",NA,3581,30,18,12,7,"PRI",0.366666666666667,"Dividido","Dos terceras partes",11,3,2,3,6,0,2,2,0,0,1,6,14,16,251995618,275477367,275477367,288180141,292374085,288216656,-0.0333013344006693,-0.0462675765277593,35030593697,118065245,83,11,0,8,1,118,"sin padrón de cabilderos"
